"","GEOID","POP","POPs","HH","HHs","AGE5U","AGE5Us","AGE18U","AGE18Us","AGE65O","AGE65Os","NFAM","NFAMs","NFAMALONE","NFAMALONEs","POV","POVs","RACWHITE","RACWHITEs","RACBLACK","RACBLACKs","RACASIAN","RACASIANs","RACHSPLAT","RACHSPLATs","POV.FAM","POV.FAMs","POV.NFAM","POV.NFAMs","POV.NFAMALONE","POV.NFAMALONEs"
"1","08013012101",4645,207.90273556231,4635,208.510638297872,235,65.5408241796647,1022,124.290467848507,494,84.2246991470784,1170,173.860182370821,120,34.0425531914894,396,124.012158054711,4254,221.276595744681,0,6.68693009118541,147,71.1246200607903,175,78.419452887538,136,79.6352583586626,260,94.2249240121581,58,29.7872340425532
"2","08013012102",7458,313.677811550152,7279,309.422492401216,420,86.2215261357834,1377,160.509347155526,843,118.808831634397,2327,316.717325227963,439,96.6565349544073,683,167.781155015198,6552,289.36170212766,0,9.72644376899696,375,228.571428571429,396,128.267477203647,318,122.796352583587,365,115.501519756839,104,51.063829787234
"3","08013012103",3953,165.349544072948,3931,167.173252279635,111,32.2417765499723,776,91.9883593762439,539,63.5600030278795,1031,131.914893617021,187,46.8085106382979,344,127.659574468085,3299,142.857142857143,52,20.0607902735562,58,25.531914893617,407,151.367781155015,205,130.699088145897,139,40.1215805471125,94,26.7477203647416
"4","08013012104",2424,123.404255319149,2414,123.404255319149,87,46.060417603683,586,86.1679344407534,498,66.0043534971285,507,89.9696048632219,79,29.1793313069909,250,63.8297872340426,2107,124.620060790274,0,6.68693009118541,27,16.4133738601824,230,72.3404255319149,137,60.1823708206687,113,34.6504559270517,29,13.3738601823708
"5","08013012105",5604,299.696048632219,5594,300.303951367781,362,78.7580165897478,1352,196.718302077894,637,108.948653214443,1675,201.215805471125,354,79.6352583586626,587,206.079027355623,4092,191.489361702128,17,17.0212765957447,243,55.3191489361702,1222,199.392097264438,326,195.136778115502,261,78.419452887538,73,35.8662613981763
"6","08013012201",3760,233.434650455927,3760,233.434650455927,90,29.1919932001045,302,57.8849823999527,539,60.6868420995907,2016,240.729483282675,196,43.161094224924,1132,204.863221884498,3583,227.355623100304,6,6.0790273556231,12,11.5501519756839,84,35.258358662614,137,64.4376899696049,995,204.863221884498,136,37.6899696048632
"7","08013012202",6189,400,6082,400.607902735562,83,29.0333226413606,293,59.6953057729301,293,57.603395409327,4827,422.492401215805,646,91.7933130699088,2578,409.118541033435,4645,337.386018237082,191,77.2036474164134,308,88.7537993920973,769,217.021276595745,80,71.7325227963526,2498,400.607902735562,328,71.7325227963526
"8","08013012203",7131,324.620060790274,7116,325.227963525836,88,35.6803175460892,876,145.209883082917,885,130.157923965671,3431,262.006079027356,1248,144.68085106383,1141,190.881458966565,5077,287.537993920973,17,17.0212765957447,398,100.303951367781,1444,240.121580547112,291,117.325227963526,850,159.878419452888,516,115.501519756839
"9","08013012204",3833,189.665653495441,3701,182.978723404255,40,24.4676131276573,73,29.9850758787563,293,51.110848233094,2966,191.489361702128,362,56.5349544072948,1656,215.80547112462,3431,190.273556231003,85,38.2978723404255,29,16.4133738601824,241,65.6534954407295,107,65.6534954407295,1549,208.510638297872,157,41.9452887537994
"10","08013012300",6982,410.942249240122,1605,113.06990881459,109,33.1237269928882,270,51.5033910759274,14,31.376262372192,906,92.4012158054711,186,32.2188449848024,571,105.775075987842,4620,257.142857142857,98,42.5531914893617,1425,500.911854103343,668,102.127659574468,110,48.6322188449848,461,93.0091185410334,45,15.8054711246201
"11","08013012401",5802,486.93009118541,5092,463.829787234043,87,29.6067979620326,195,45.7585635661005,183,49.3825101754803,4234,455.927051671732,373,85.1063829787234,3266,378.115501519757,4802,445.592705167173,114,67.4772036474164,103,49.8480243161094,638,212.765957446808,19,17.629179331307,3247,376.899696048632,365,94.2249240121581
"12","08013012501",2645,132.522796352584,2645,132.522796352584,71,30.7216505008955,343,53.4332326889866,347,58.9352218267057,1158,117.325227963526,174,48.6322188449848,421,106.382978723404,2136,135.562310030395,50,37.0820668693009,130,51.063829787234,239,75.9878419452887,81,49.8480243161094,340,95.4407294832827,137,42.5531914893617
"13","08013012505",4064,137.386018237082,4064,137.386018237082,225,50.0477871434718,770,85.1454534720875,658,76.9543398247548,1197,153.191489361702,279,52.2796352583587,398,119.756838905775,3543,150.759878419453,0,6.68693009118541,268,79.0273556231003,118,54.1033434650456,49,46.8085106382979,349,105.775075987842,78,31.6109422492401
"14","08013012507",4557,230.395136778115,4552,231.003039513678,164,35.7424063126787,421,59.3818609677846,310,53.8534579704562,2736,252.279635258359,128,37.6899696048632,1396,217.629179331307,3664,254.711246200608,59,43.161094224924,284,80.8510638297872,286,79.6352583586626,93,57.1428571428571,1303,206.079027355623,97,27.9635258358663
"15","08013012508",3227,147.112462006079,3227,147.112462006079,142,39.3073876238959,443,65.8052956328342,205,35.0533817467197,1476,172.644376899696,213,46.2006079027356,528,118.54103343465,2901,148.936170212766,13,13.3738601823708,58,26.1398176291793,160,77.2036474164134,20,20.6686930091185,508,116.717325227964,51,34.0425531914894
"16","08013012509",3532,144.68085106383,3488,145.896656534954,169,46.4956186649798,738,82.4554573643514,624,75.9805467622764,862,192.09726443769,83,35.258358662614,318,124.012158054711,2995,173.860182370821,65,42.5531914893617,131,52.887537993921,199,72.9483282674772,107,47.4164133738602,211,125.835866261398,0,6.68693009118541
"18","08013012511",6207,337.993920972644,3942,259.574468085106,236,116.919783880086,653,147.909119277768,1028,120.10810502414,1449,218.844984802432,266,54.1033434650456,734,182.978723404255,4650,263.829787234043,57,32.2188449848024,551,149.544072948328,761,162.917933130699,107,60.790273556231,627,175.075987841945,82,31.6109422492401
"19","08013012603",3405,181.155015197568,3405,181.155015197568,222,41.3463247978892,647,73.6942612070115,585,76.4291138731618,858,118.54103343465,73,24.3161094224924,367,117.933130699088,2999,212.158054711246,0,6.68693009118541,96,40.7294832826748,253,97.2644376899696,213,106.382978723404,154,54.7112462006079,38,18.2370820668693
"20","08013012605",1739,108.206686930091,1728,106.382978723404,51,15.9567230983668,108,25.6113974868582,43,21.3286380460168,1073,133.130699088146,94,27.9635258358663,683,102.73556231003,1289,103.343465045593,0,6.68693009118541,238,61.3981762917933,100,31.0030395136778,58,32.2188449848024,625,104.559270516717,42,15.8054711246201
"21","08013012607",5122,285.714285714286,5096,285.714285714286,49,24.4676131276573,140,48.3311348578747,444,93.1679118079414,4433,294.83282674772,792,122.188449848024,2686,295.440729483283,3734,307.598784194529,155,62.6139817629179,273,97.2644376899696,522,127.659574468085,231,97.2644376899696,2455,294.224924012158,600,120.9726443769
"22","08013012608",2558,121.580547112462,2441,109.422492401216,88,24.535484584329,345,51.5643439775033,283,46.1686019356779,1211,106.990881458967,124,27.9635258358663,365,75.9878419452887,2201,119.148936170213,1,1.21580547112462,85,26.7477203647416,195,46.2006079027356,57,20.6686930091185,308,72.9483282674772,20,9.11854103343465
"23","08013012701",5755,210.942249240122,5681,202.431610942249,315,70.7599828700176,1164,133.513211566526,728,95.0663479748309,962,144.68085106383,117,36.4741641337386,153,53.4954407294833,5469,212.765957446808,19,17.629179331307,113,48.6322188449848,62,29.7872340425532,81,44.9848024316109,72,27.9635258358663,50,24.9240121580547
"24","08013012705",3949,167.781155015198,3949,167.781155015198,112,38.6819167657946,550,84.0490112228784,333,49.9184023903171,1606,157.446808510638,432,65.0455927051672,299,83.2826747720365,3216,182.370820668693,51,22.4924012158055,138,51.6717325227964,408,137.993920972644,142,57.1428571428571,157,62.0060790273556,62,31.0030395136778
"25","08013012707",2489,200,1805,96.048632218845,84,22.6152890428429,515,62.1667861971768,280,36.5450173013718,221,39.5136778115502,90,23.7082066869301,249,84.4984802431611,1913,206.686930091185,20,17.629179331307,61,29.7872340425532,404,103.343465045593,220,84.4984802431611,29,13.3738601823708,21,11.5501519756839
"26","08013012708",5358,211.550151975684,5358,211.550151975684,202,61.3710855398126,987,131.419517246168,915,109.365064295109,1106,178.723404255319,186,48.0243161094225,336,151.975683890577,5007,238.297872340426,25,20.0607902735562,55,29.7872340425532,250,94.8328267477204,203,119.148936170213,133,92.4012158054711,32,21.8844984802432
"28","08013012710",3358,123.404255319149,3358,123.404255319149,47,19.94069236092,628,82.1703726455256,726,81.3749964157682,631,74.1641337386018,161,41.3373860182371,316,76.5957446808511,2807,147.112462006079,66,54.7112462006079,56,23.7082066869301,337,110.63829787234,143,71.7325227963526,173,44.3768996960486,105,37.0820668693009
"34","08013013003",5962,186.018237082067,5962,186.018237082067,271,60.6837973291451,1484,157.300045432916,839,109.848882172182,990,140.425531914894,253,69.9088145896657,275,86.9300911854103,5539,206.079027355623,0,9.72644376899696,189,70.516717325228,174,70.516717325228,134,75.3799392097264,141,48.6322188449848,52,27.355623100304
